  game.cpp
C:\Users\tumtu\Desktop\BomberMan\BomberMan_MorimotoMizuki\astar.h(1,1): warning C4819: ファイルは、現在のコード ページ (932) で表示できない文字を含んでいます。データの損失を防ぐために、ファイルを Unicode 形式で保存してください。
  (ソース ファイル 'game.cpp' をコンパイルしています)
  
C:\Users\tumtu\Desktop\BomberMan\BomberMan_MorimotoMizuki\game.cpp(95,37): warning C4267: '引数': 'size_t' から 'int' に変換しました。データが失われているかもしれません。
C:\Users\tumtu\Desktop\BomberMan\BomberMan_MorimotoMizuki\game.cpp(126,57): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tumtu\Desktop\BomberMan\BomberMan_MorimotoMizuki\game.cpp(126,35): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tumtu\Desktop\BomberMan\BomberMan_MorimotoMizuki\game.cpp(127,43): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tumtu\Desktop\BomberMan\BomberMan_MorimotoMizuki\game.cpp(127,32): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tumtu\Desktop\BomberMan\BomberMan_MorimotoMizuki\game.cpp(131,59): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tumtu\Desktop\BomberMan\BomberMan_MorimotoMizuki\game.cpp(131,36): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tumtu\Desktop\BomberMan\BomberMan_MorimotoMizuki\game.cpp(132,45): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tumtu\Desktop\BomberMan\BomberMan_MorimotoMizuki\game.cpp(132,33): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tumtu\Desktop\BomberMan\BomberMan_MorimotoMizuki\game.cpp(137,58): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tumtu\Desktop\BomberMan\BomberMan_MorimotoMizuki\game.cpp(137,36): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tumtu\Desktop\BomberMan\BomberMan_MorimotoMizuki\game.cpp(138,44): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tumtu\Desktop\BomberMan\BomberMan_MorimotoMizuki\game.cpp(138,33): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
  BomberMan_MorimotoMizuki.vcxproj -> C:\Users\tumtu\Desktop\BomberMan\x64\Debug\BomberMan_MorimotoMizuki.exe
